





International Students - Career Engagement




















































































































































Skip to main content










UC Berkeley


Career Engagement




Toggle navigation


















Main navigation








 






Start Exploring










 






Career Essentials










 






Gain Clarity










 




Self Assessment






 




Decision Making






 




Career Exploration






 




 




Develop Competitiveness






 




Make Connections






 




 




Explore Career Fields






 






Majors to Career










 




What Can I Do With A Major In…?






 




 






Informational Interviews










 




Questions






 




 




Where Do Cal Grads Go?






 




Summer Activity Dashboard






 




Events






 






Meet with Us










 




Career Education






 




Peer Advisors






 




Peace Corps






 




Teach For America






 




US State Department






 




 




 






Prepare for Success










 




Get Career Ready






 




Develop a Plan






 






Resumes










 




Sample Resumes






 




Resume Books






 




 




Cover Letters






 






Interview Process Overview










 




Interview Preparation






 




On-Campus Interviewing






 




 






Networking










 




Using LinkedIn






 




5-Point Message






 




Asking for a Job Referral






 




 




Professional Photos






 




Utilizing Generative AI






 




 






Find Opportunities










 






How to Search










 




Research Employers






 




 






Jobs










 




Part-time & Student Jobs






 




Temporary & Gig






 




 






Internships










 




Parker Dewey Micro-Internships






 




Finding an International Internship






 




Housing for Interns






 




Academic Credit for Internships






 




How Berkeley Students Landed Their Internships






 




 






Experiential Learning










 




Campus Opportunities






 




Fellowships & Research






 




Cal Job Shadow Program






 




 






Negotiating Offers










 




Evaluate Offer






 




Negotiate






 




Decision Time






 




Guidelines






 




 
